id,code_element,name_element,max_once,average_daily,hazard_class
64,2501,"Бітоксибацилін (діюча основа - споровокристалічний комплекс бацилус турінгієнзис, варіант кауказикус)",,0.000045,2
65,311,Бораткальцію,,0.02,3
66,307,Бром,,0.04,2
67,1211,o-Броманізол,1,,4
68,810,Бромбензол,,0.03,2
69,10028,1-Бромнафталін,,0.004,2
70,1008,м-Бромфенол,0.08,0.03,3
71,1006,о-Бромфенол,0.13,0.03,2
72,1007,п-Бромфенол,0.13,0.03,2
73,503,"1,3-Бутадієн (дивініл)",3,1,4
74,402,Бутан,200,,4
75,1309,"2-Бутеналь (кротоновий альдегід, ?-метилакролеїн, метилпропеналь)",0.005,0.001,1
76,811,Бутил бромистий (1-бромбутан),0.03,0.01,2
77,826,Бутил хлористий,0.07,,1
78,1210,Бутилацетат,0.1,0.1,4
79,502,Бутилен,3,3,4
80,1208,Бутилметакрилат (бутиловий ефір метакрилової кислоти),0.04,0.01,2
81,1206,Бутиловый ефір акрилової кислоти (бутилакрилат),0.008,,2
82,1705,2-Бутилтіобензатіазол (бутилкаптакс),0.015,,3
83,110,Ванадію п'ятиоксид,,0.002,1
84,1213,Вінілацетат,0.15,0.15,3
85,111,Вісмуту оксид,,0.05,3
86,313,Водень бромистий,1,0.1,3
87,314,Водень миш'яковистий,,0.002,2
88,315,Водень фосфористий,0.01,0.001,2
89,316,Водень хлористий (соляна кислота) за молекулою HCl,0.2,0.2,2
90,317,Водень ціаністий (синильна кислота),,0.01,2
91,112,Вольфрамат натрію (у перерахунку на вольфрам),,0.1,3
92,2754,Вуглеводні насичені С12-С19 (розчинник РПК-26611 і ін.) у перерахунку на сумарний органічний вуглець,1,,4
93,906,Вуглець чотирихлористий,4,0.7,2
94,337,Вуглецю оксид,5,3,4
95,10504,Гаприн (за специфічним білком),,0.0002,2
96,1813,Гексаметилендіамін,0.001,0.001,2
97,10317,Гексаметилендіамінадіпінат (сіль АГ),0.07,0.07,3
98,1814,Гексаметиленімін,0.1,0.02,2
99,1815,Гексаметиленімін м-нітробензоат (інгібітор корозії Г-2),0.02,,3
100,403,Гексан,60,,4
101,10505,"Гексатіурам (50% тіурам, 30% гексахлорбензол, 20% наповнювач)",0.05,0.01,3
102,828,Гексафторбензол,0.8,0.1,2
103,834,"1,2,3,4,7,7-Гексахлорбіцикло (2,2,1)-гептен-2,5,6,-біс(оксиметил)сульфіт/тіодан/",0.017,0.0017,2
104,10267,Гексахлоретан,,0.05,3
105,829,Гексахлорциклогексан (гексахлоран),0.03,0.03,1
106,507,Гексен,0.4,0.085,3
107,812,Гексил бромистий (1-бромгексан),0.03,0.01,2
108,1214,Гексиловий ефір оцтової кислоти (гексилацетат),0.1,,4
109,508,Гептен,0.35,0.065,3
110,813,Гептил бромистий (1-бромгептан),0.03,0.01,2
111,114,Германію діоксид (у перерахунку на германій),,0.04,3
112,10506,"2-(2`-Гідрокси-5`-метилфеніл) бензтриазол/беназол П, тинувін П/",,0.2,4
113,1601,Гідроперекис ізопропіл бензолу (гідроперекис кумолу),0.007,0.007,2
114,10507,Данітол,0.01,0.005,2
115,2502,Дендробацилін,,0.00004,2
116,814,Децил бромистий (1-бромдекан),0.03,0.01,2
117,2008,"1,3-Ди(2,4-ксиліміно)-2-метил-2-азопропан/мітак/",0.1,0.01,3
118,10509,"Дибенз(a,h)антрацен",,0.000005,1
119,2406,"2,2-Дибензтіазолілдисульфід/альтакс/",0.08,0.03,3
120,838,п-Дибромбензол,0.2,,2
121,840,"1,2-Дибромпропан",0.04,0.01,3
122,1009,"1,2-Дибромпропанол",0.003,0.001,2
123,842,"2,4-Дибромтолуол",0.4,0.1,2
124,605,Дивінілбензол технічний (суміш дивінілбензолу з етилстиролом)/заетилстиролом/,0.01,,4
125,846,бета-Дигідрогептахлор (дилор),0.01,0.005,2
126,847,"1,1-Дигідроперфторгептиловий ефір акрилової кислоти",0.5,,3
127,1404,Дикетен,0.007,,2
128,2112,"0,0-Диметил-(1-окси-2,2, 2-трихлоретил)фосфонат/хлорофос/",0.04,0.02,2
129,2106,"0,0-Диметил-0-(2-діетиламіно-6-метилпіримідил-4) тіофосфат(актелік)",0.03,0.01,2
130,2111,"0,0-Диметил-0-(4-нітрофеніл) тіофосфат/метафос/",0.008,,1
131,10517,"3,3-Диметил-1(1,2,4триазоліл-1)-1-(4-хлорфенокси) бутанол-2 (триадіменол)",0.07,0.01,3
132,2110,"0,0-Диметил-S(1,2-біскарбетоксиетилдитіофосфат)/карбофос/",0.015,,2
133,2109,"0,0-Диметил-S-(N-метил-Nформілкарбомоілметил)дитіофосфат/антіо/",0.01,0.01,3
134,2113,"0,0-Диметил-S-(Nметилкарбамідометил)дитіофосфат/фосфамід,рогор/",0.003,0.003,2
135,2108,"0,0-Диметил-S-2(1-N-метилкарбомоілетилтіоетилфосфат)/кільваль/",0.01,0.01,2
136,2114,"0,0-Диметил-Sетилмеркаптоетилдитіофосфат(М-81,екатин)",0.001,0.001,1
137,10311,Диметиладіпінат,0.1,,4
138,1819,Диметиламін,0.005,0.005,2
139,10511,"Диметиламінобензоли (диметиланіліни, ксилідіни-сумішмета-, орто- і пара- ізомерів)",0.04,0.02,2
140,1820,Диметиланілін,0.006,0.0055,2
141,2009,Диметилацетамід,0.2,0.006,2
142,1413,"3,3-Диметилбутан-2-он (пінаколін)",0.02,,4
143,10512,"2-(2,2-Диметилвініл)-3,3-диметилциклопропан карбонової кислоти метиловий ефір/метиловий ефір хризантемової кислоти/",0.07,,3
144,1017,Диметилвінілкарбінол,1,,3
145,10513,Диметилглутарат,0.1,,4
146,1706,Диметилдисульфід,0.7,,4
147,1603,"4,4-Диметилдіоксан-1,3",0.01,0.004,2
148,1824,Диметилетаноламін,0.25,0.06,4
149,10514,Диметилізофталат,,0.01,2
150,1102,Диметиловий ефір терефталевої кислоти (диметилтерефталат),0.05,0.01,2
151,10515,Диметилортофталат,0.03,0.007,2
152,10516,Диметилсукцинат,0.1,,4
153,1707,Диметилсульфід,0.08,,4
154,1018,"2,6-Диметилфенол (2,6-ксиленол)",0.02,0.01,3
155,1523,Диметилформамід,0.03,0.03,2
156,1319,"Диметоксиметан (метилаль, диметилформаль)",0.05,,4
157,1708,"Диморфоліндисульфід (N,N`дитіодиморфолін (сульфазан Р)",0.04,,2
158,1103,Диніл (суміш 25% дифенілу і 75% дифенілоксиду),0.01,0.01,3
159,10510,Ди-п-ксилілен,0.6,0.3,3
160,10519,Дипропіламін,0.35,0.2,3
161,10280,Дитолілметан,0.05,0.03,2
162,10520,"2,4-Дитретамілфеноксиоцтової кислоти хлорангідрид",0.035,,3
163,859,Дифторхлорметан (фреон-22),100,10,4
164,2302,"2,3-Дихлор-1,4-нафтахінон (дихлон)",0.05,0.05,2
165,11340,"1,1-Дихлор-4-метилпентадієну-1,3 (дієн-1,3)",0.05,0.03,2
166,1830,"3,4-Дихлоранілін",0.01,0.01,2
167,1709,"4,4-Дихлордифенілсульфон",,0.1,3
168,1021,"4,4-Дихлордифенілтрихлорметилкарбінол (кельтан)",0.2,0.02,2
169,857,Дихлордифторметан (фреон-12),100,10,4
170,856,Дихлоретан,3,1,2
171,861,"1,2-Дихлорпропан",,0.18,3
172,848,"2,3-Дихлорпропен",0.2,0.06,3
173,862,"1,3-Дихлорпропілен",0.1,0.01,2
174,858,Дихлорфторметан (фреон-21),100,10,4
175,1831,Дициклогексиламіну малорозчинна сіль (інгібітор корозії МСДА),0.008,,2
176,1832,Дициклогексиламіну нітрит (інгібітор корозії НДА),0.02,,2
177,10508,Діалкіламінопропіонітрил (ІФХАНГАЗ),0.03,0.01,2
178,1532,"Діамід вугільної кислоти (карбамід, сечовина)",,0.2,4
179,1713,"4,4-Діамінодифенілсульфон",,0.05,3
180,1522,Діангідрид піромелітової кислоти,0.02,0.01,2
181,2115,"0,0-Діетил-0-(2-ізопропіл4-метил6-піриміділ) тіофосфат/базудін/",0.01,0.01,2
182,2116,"0,0-Діетил-S-(6-хлорбензоксазонілін-3-метил) дитіофосфат/фозалон/",0.01,0.01,2
183,1833,Діетиламін,0.05,0.05,4
184,1834,Діетиламіноетилмеркаптан,0.6,0.6,2
185,1836,Діетиланілін,0.01,,4
186,1837,Діетилентриамін,0.01,,3
187,1407,Діетилкетон,0.5,0.3,3
188,10066,Діетил-м-толуїдин,0.01,,2
189,1105,Діетиловий ефір,1,0.6,4
190,119,Діетилртуть (у перерахунку на ртуть),,0.0003,1
191,2117,Діетилхлортіофосфат,0.025,0.01,2
192,10521,"2,4,6,10-Додекатетраєн",0.002,,4
193,10522,Додецилбензол (додецилбензенфенілдодекан),3.5,1.5,4
194,931,Епіхлоргідрин,0.2,0.2,2
195,932,Етил хлористий,,0.2,4
196,1871,N-Етиланілін,0.01,,4
197,1240,Етилацетат,0.1,0.1,4
198,627,Етилбензол,0.02,0.02,3
199,1244,2-Етилгексилакрилат,0.01,,3
200,526,Етилен,3,3,3
201,1873,Етиленімін,0.001,0.001,1
202,1730,Етиленсульфід,0.5,,1
203,1611,Етилену оксид,0.3,0.03,3
204,10263,N-Етил-м-толуїдин,0.01,,2
205,2132,о-Етил-О-4(метилтіо) фенілпропілдитіофосфат/болстар/,0.01,,3
206,1241,Етиловий ефір акрилової кислоти (етилакрилат),0.0007,,3
207,1242,Етиловий ефір валеріанової кислоти (етилвалерат),0.03,,3
208,1874,Етил-о-толуїдин,0.01,,3
209,10546,Етоксиетилакрилат,0.002,,3
210,123,Заліза оксид* (у перерахункуна залізо),,0.04,3
211,121,Заліза сульфат*(у перерахунку на залізо),,0.007,3
212,122,Заліза хлорид* (у перерахунку на залізо),,0.004,2
213,194,"Зола вугільна теплоелектростанцій з вмістом оксиду кальцію 35-40%, дисперсністю до 3 мкм і нижче не менш 97%**",0.05,0.02,2
214,2904,Зола мазутна теплоелектростанцій (у перерахунку на ванадій),,0.002,2
215,2903,Золас ланцева,0.3,0.1,3
216,815,Ізоаміл бромистий (1-бром-3-метилбутан),0.03,0.01,2
217,1024,Ізобутенілкарбінол,0.075,,4
218,816,Ізобутил бромистий (1-бром-2-метилпропан),0.03,0.01,2
219,1221,Ізобутиловий ефір оцтової кислоти (ізобутилацетат),0.1,,4
220,2014,Ізобутиронітрил,0.02,0.01,2
221,10524,Ізонікотинової кислоти гідразид (ізоніазид),0.05,0.02,3
222,10523,Ізопрену олігомери (димери),0.003,,2
223,818,Ізопропіл бромистий (2-бромпропан),0.03,0.01,2
224,1222,"Ізопропіл-2-(1-метил-н-пропіл)-4,6-динітрофенілкарбонат/акрекс/",0.02,0.002,2
225,612,Ізопропілбензол (кумол),0.014,0.014,4
226,1025,Інгібітор деревно-смоляний прямої гонки (ІДСПГ),0.006,0.006,3
227,120,Індію нітрат (у перерахунку на індій),,0.005,2
228,321,Йод,,0.03,2
229,124,Кадмій азотнокислий (у перерахунку на кадмій),,0.0003,1
230,131,Кадмій йодистий (у перерахунку на кадмій),,0.0003,1
231,132,Кадмій сірчанокислий (у перерахунку на кадмій),,0.0003,1
232,130,Кадмій хлористий (у перерахунку на кадмій),,0.0003,1
233,133,Кадмію оксид (у перерахунку на кадмій),,0.0003,1
234,125,Калію карбонат (поташ),0.1,0.05,4
235,10525,Калію ксантогенат бутиловий,0.1,0.05,3
236,1712,Калію ксантогенат етиловий,0.05,0.01,2
237,1710,Калію ксантогенат ізобутиловий,0.1,0.05,3
238,1711,Калію ксантогенат ізопропіловий,0.1,0.05,3
239,213,Кальцію ацетат,,0.05,3
240,214,"Кальцію гідроксид (вапно гашене, пушонка)",,0.05,3
241,11277,Кальцію карбонат,,0.05,3
242,128,Кальцію оксид,,0.05,3
243,10094,Кальцію хлорид,,0.05,3
244,1530,"Капролактам (пара, аерозоль)",0.06,0.06,3
245,1842,Карбонат циклогексиламіну (КЦА),0.07,,3
246,302,Кислота азотна за молекулою HNOз,0.4,0.15,2
247,1512,Кислота акрилова,0.1,0.04,3
248,10099,Кислота ацетилсаліцилова (аспірин),,0.04,4
249,308,Кислота борна,,0.02,3
250,1519,Кислота валеріанова,0.03,0.01,3
251,1531,Кислота капронова,0.01,0.005,3
252,1534,Кислота масляна,0.015,0.01,3
253,1535,Кислота метакрилова,0.03,0.01,3
254,10526,"Кислота метиленбутанбутандіонова (метилянтарна, ітаконова)",1,0.3,4
255,1537,Кислота мурашина,0.2,0.05,2
256,1555,Кислота оцтова,0.2,0.06,3
257,1541,Кислота перфторвалеріанова,0.1,,3
258,1546,Кислота пропіонова,0.015,,3
259,1547,Кислота себацинова,0.15,0.08,3
260,322,Кислота сірчана за молекулою Н2SO4,0.3,0.1,2
261,1551,Кислота терефталева,0.01,0.001,1
262,10527,Кислота ціанурова,0.02,0.01,2
263,1517,Кислота броммасляна,0.01,0.003,2
264,134,Кобальт металічний,,0.001,1
265,135,Кобальт сірчанокислий (у перерахунку на кобальт),0.001,0.0004,2
266,216,Кобальт уацетат (у перерахунку на кобальт),,0.001,2
267,10528,Кобальту оксид,,0.001,2
268,2729,"Композиція ""Дон-52"" (у перерахунку на ізопропанол)",0.6,,3
269,616,Ксилол,0.2,0.2,3
270,3005,Лепідоцид,,0.000005,2
271,138,Магнію оксид,0.4,0.05,3
272,139,Магнію хлорат,,0.3,4
273,143,Марганець і його сполуки (у перерахунку на діоксид марганцю),0.01,0.001,2
274,3006,Меліорант,0.5,0.05,4
275,2503,Меприн бактеріальний,0.01,,2
276,2412,2-Меркаптобензотіазол (каптакс),0.12,,3
277,1714,2-Меркаптоетанол (монотіоетиленгліколь),0.07,0.07,3
278,1321,Метальдегід (ацетальдегідтетрамер),0.003,0.003,2
279,2017,Метил-1-(бутилкарбомоіл)2-бензімідазолкарбамат (узген),0.35,0.05,3
280,705,"4-Метил-5,6-дигідропіран",1.2,,2
281,1224,Метилацетат,0.07,0.07,4
282,516,"2-Метилбутадієн-1,3 (ізопрен)",0.5,,3
283,866,Метилен бромистий,0.1,0.04,4
284,867,Метилен йодистий,0.4,,4
285,869,Метилен хлористий,8.8,,4
286,706,4-Метилентетрагідропіран,1.5,,3
287,10529,Метилізобутилкарбінол,0.07,,4
288,1408,Метилізобутилкетон,0.1,,4
289,1715,Метилмеркаптан,0.0001,,4
290,2119,Метилнітрофос,0.005,,3
291,1225,Метиловий ефір акрилової кислоти (метилакрилат),0.01,0.01,4
292,1226,Метиловий ефір валеріанової кислоти (метилвалерат),0.03,,3
293,1232,Метиловий ефір метакрилової кислоти (метилметакрилат),0.1,0.01,3
294,10132,2-Метилпентеналь,0.007,,1
295,618,Метилстирол,0.04,0.04,3
296,1536,Метіонін,0.6,,3
297,1107,2-Метокси-2-метилпропан (метилтретично бутиловий ефір),0.5,,4
298,1848,N-Метоксиетилхлорацетат-отолуїдин (толуін),0.03,,3
299,325,"Миш'як, неорганічні сполуки (у перерахунку на миш'як)",,0.003,2
300,146,Мідіоксид (у перерахунку на мідь),,0.002,2
301,141,Міді трихлорфенолят,0.006,0.003,2
302,140,Мідь сірчано кисла (у перерахунку на мідь),0.003,0.001,2
303,145,Мідь сірчиста (у перерахунку на мідь),0.003,0.001,2
304,144,Мідь хлориста (у перерахунку на мідь),,0.002,2
305,142,Мідь хлорна (у перерахунку на мідь),0.003,0.001,2
306,11708,Мікроорганізми-продуценти Streptomyces avermitilis ВНИИСХМ-54 (IMBAC-50003),0.000005,,4
307,870,"Мільбекс (суміш:1,1-біс4-хлорфеніл-етанол і п-хлор-феніл-2,4,5-трихлорфенілазосульфід)",0.2,0.1,3
308,10530,"Молібден і його неорганічні сполуки (молібдену триоксид, парамолібдат амонію і ін.) за молібденом",,0.02,3
309,619,Монобензилтолуол,0.02,,2
310,1852,Моноетаноламін,,0.02,2
311,1851,Моноетиламін,0.01,0.01,3
312,1110,Моноізобутиловийефіретиленгліколю(бутилцелозольв),1,0.3,3
313,1111,Моноізопропіловий ефір етиленгліколю (пропілцелозольв),1.5,0.5,3
314,1849,Монометиламін,0.004,0.001,2
315,11635,Монометиланілін,0.04,0.04,3
316,10531,Монопропіламін,0.3,0.15,3
317,872,Монохлорпентафторбензол,0.6,0.1,3
318,10965,Натрієва сіль монохлороцтової кислоти (натрію монохлорат),0.03,0.015,2
319,158,Натрію сульфат,0.3,0.1,3
320,159,Натрію сульфіт,0.3,0.1,3
321,160,Натрію сульфіт-сульфатні солі,0.3,0.1,3
322,708,Нафталін,0.003,0.003,4
323,2303,Нафтахінон,0.005,0.005,1
324,709,1-Нафтил-N-метилкарбамат (севин),,0.002,2
325,1032,Нафтол,0.006,0.003,2
326,163,Нікель металічний,,0.001,2
327,166,Нікель сірчанокислий (у перерахунку на нікель),0.002,0.001,1
328,165,"Нікель, розчинні солі (у перерахунку на нікель)",0.002,0.0002,1
329,164,Нікелю оксид (у перерахунку на нікель),,0.001,2
330,2021,Нітрили карбонових кислот С17-С20,0.04,,3
331,2046,Нітрили синтетичних жирних кислот фракція С10-С16,0.005,,4
332,873,3-Нітро-4-хлорбензотрифторид,0.005,,3
333,1905,Нітробензол,0.008,0.008,2
334,1906,м-Нітробромбензол,0.12,0.01,2
335,10532,N-Нітрозодиметиламін (диметилнітрозамін),,0.00005,1
336,1920,м-Нітрохлорбензол,0.004,0.004,2
337,1921,о-Нітрохлорбензол,0.004,0.004,2
338,1919,п-Нітрохлорбензол,0.004,0.004,2
339,326,Озон,0.16,0.03,1
340,1023,"2,2`-Оксидіетанол (діетиленгліколь)",,0.2,4
341,2504,Окситетрациклін,0.01,,2
342,2505,Окситетрацикліну хлоралгідрат,0.01,,2
343,874,Октафтортолуол,1.3,,4
344,169,Олова діоксид (4) (у перерахунку на олово),,0.02,3
345,168,Олова оксид (2) (у перерахунку на олово),,0.02,3
346,170,Олова сульфат (у перерахунку на олово),,0.02,3
347,171,Олова хлорид (у перерахунку на олово),0.5,0.05,3
348,151,Оловянокислий натрію гідрат (у перерахунку на олово),,0.02,3
349,173,Парамолібдат амонію (у перерахунку на молібден),,0.1,3
350,2506,Пеніцилін,0.05,0.0025,3
351,520,"Пентадієн-1,3 (піперілен)",0.5,,3
352,405,Пентан,100,25,4
353,875,Пентафторбензол,1.2,0.1,3
354,1035,Пентафторфенол,0.8,,4
355,10533,Перметрин,0.07,0.02,3
356,1233,Перметринової кислотиметиловий ефір,0.08,,4
357,879,Перфторгептан,90,,4
358,880,Перфтороктан,90,,4
359,1234,Пивалоілоцтовий ефір,0.2,,3
360,10534,Пивалоілпіровиноградної кислоти метиловий ефір,0.1,,3
361,10368,Пил азбестовмісний (з вмістом хризотилазбесту до 10%) за азбестом,,0.00006,1
362,2917,Пил бавовни,0.2,0.05,3
363,10417,Пил зерновий,0.2,0.03,3
364,10535,Пил каїніту,0.5,0.1,3
365,210,Пил калімагнезії (калімаг-40),0.5,0.15,3
366,2908,"Пилн еорганічний, з вмістом діоксиду кремнію в %:-70-20 (шамот, цемент і ін.)",0.3,0.1,3
367,2907,"Пил неорганічний, з вмістом діоксиду кремнію в %:-вище70 (динас і ін.)",0.15,0.05,3
368,2909,"Пил неорганічний, з вмістом діоксиду кремнію в %:-нижче20 (доломіт, цемент і ін.)",0.5,0.15,3
369,10536,Пил поліметалічний свинцевоцинкового виробництва (з вмістом свинцю до 1%),,0.0001,1
370,2918,Пил цементного виробництва (з вмістом оксиду кальцію більш 60% та діоксиду кремнію більш 20%),,0.02,3
371,2418,Піридин,0.08,0.08,2
372,1607,"Полі-2,6-диметил1,4феніленоксид (поліфеніленоксид)",0.5,0.15,4
373,2203,Поліхлорпінен (суміш хлорованих біциклічних сполук),0.005,0.005,2
374,817,Пропіл бромистий (1-бромпропан),0.03,0.01,2
375,521,Пропілен,3,3,3
376,1608,Пропілену оксид,0.08,,1
377,1235,Пропіловий ефір валеріанової кислоти (пропілвалерат),0.03,,3
378,1238,Пропіловий ефір оцтової кислоти (пропілацетат),0.1,,4
379,2737,Розчинник ацетатно-шкіряний (АКРО)/контроль за етанолом/,0.5,,3
380,2738,Розчинник бутилформіатний (БЭФ)/контроль за сумою ацетатів/,0.3,,3
381,1405,Розчинник деревно-спиртовий марки А (ацетоноефірний)/контроль за ацетоном/,0.12,0.12,4
382,1406,Розчинник деревно-спиртовий марки Е (ефірно-ацетоновий)/контроль за ацетоном/,0.07,0.07,4
383,617,Розчинник меблевий (АМР-3)/контроль за толуолом/,0.09,0.09,3
384,179,Ртуті оксид жовтий (у перерахунку на ртуть),,0.0003,1
385,178,Ртуті оксид червоний (у перерахунку на ртуть),,0.0003,1
386,174,Ртуть азотнокисла закисна водна (у перерахунку на ртуть),,0.0003,1
387,175,Ртуть азотнокисла окисна водна (у перерахунку на ртуть),,0.0003,1
388,176,Ртуть амідохлорна (у перерахунку на ртуть),,0.0003,1
389,177,Ртуть двойодиста (у перерахунку на ртуть),,0.0003,1
390,183,Ртуть металічна,,0.0003,1
391,180,Ртуть оцтовокисла (у перерахунку на ртуть),,0.0003,1
392,181,Ртуть хлориста (у перерахунку на ртуть)/каломель/,,0.0003,1
393,182,Ртуть хлорна (у перерахунку на ртуть)/сулема/,,0.0003,1
394,328,Сажа,0.15,0.05,3
395,184,Свинець і його неорганічні сполуки (у перерахунку на свинець),0.001,0.0003,1
396,185,Свинець сірчистий (у перерахунку на свинець),,0.0017,1
397,329,Селену діоксид (у перерахунку на селен),0.00001,0.000005,1
398,2742,"Синтетичні миючі засобитипу ""Кристал"" на основі алкілсульфату натрію/контроль заа лкілсульфатом натрію/",0.04,0.01,2
399,333,Сірководень,0.008,,2
400,334,Сірковуглець,0.03,0.005,2
401,2748,Скипидар,2,1,4
402,2743,Смола легка високошвидкісного піролізу бурого вугілля:-за сумарним органічним вуглецем,0.2,,2
403,10822,Смола легка високошвидкісного піролізу бурого вугілля:-за фенолами,0.004,,2
404,1044,"Спирт1,1-дигідроперфтораміловий",0.3,,3
405,1045,"Спирт1,1-дигідроперфторгептиловий",0.1,,3
406,1039,Спирт аміловий,0.01,0.01,3
407,1042,Спиртт бензиловий,0.16,,4
408,1042,Спирт бутиловий,0.1,0.1,3
409,1043,Спирт гексиловий,0.8,0.2,3
410,1061,Спирт етиловий,5,5,4
411,1048,Спирт ізобутиловий,0.1,0.1,4
412,1050,Спирт ізооктиловий (2-етилгексанол),0.15,0.15,4
413,1051,Спирт ізопропіловий,0.6,0.6,3
414,1052,Спирт метиловий,1,0.5,3
415,1053,Спирт октиловий,0.6,0.2,3
416,1054,Спирт пропіловий,0.3,0.3,3
417,10538,Спирт фурфуриловий,0.1,0.05,3
418,620,Стирол,0.04,0.002,2
419,11645,Сульфат амонію-алюмінію,,0.006,4
420,11646,Сульфат калію-алюмінію,,0.006,4
421,2749,Суміш постійного складу на основі дибутилфеніл фосфату 93% (НГК4),0.01,0.005,2
422,10537,"Суміш транс-транс-трансциклододекатетраєну-1,5,9 і транс-транс-цисциклододекатетраєну-1,5,9",0.004,,4
423,189,Сурма п'ятисірчиста (5) (у перерахунку на сурму),,0.02,3
424,190,Сурми триоксид (3) (у перерахунку на сурму),,0.02,3
425,191,Талію карбонат (у перерахунку на талій),,0.0004,1
426,193,Телуру діоксид (у перерахунку на телур),,0.00005,1
427,2751,"Термостійка прядильна емульсія (Тепрем)/контроль за сумою альдегідів, оксиду етилену/",0.002,,3
428,2419,Тетрагідрофуран,0.2,0.2,4
429,1723,Тетраетилтіурамдисульфід (Тіурам Е),,0.03,3
430,10539,"2,2,6,6-Тетраметил-4-оксопіперидин (триацетонамін)",0.06,0.03,3
431,10540,"2,2,6,6-Тетраметилпіперидинамід 2`,2`,6`,6`тетраметилпіперидинової кислоти (діацетам 5)",0.15,0.04,3
432,1722,"Тетраметилтіурамдисульфід (тіурам Д, ТМТД)",0.05,0.02,3
433,883,Тетрафторетилен,6,0.5,4
434,2025,"3-Тетрафторетоксифенілсечовина (томілон, тетрафлурон)",0.6,0.06,3
435,885,"1,1,2,2-Тетрахлоретан",0.06,,4
436,882,Тетрахлоретилен (перхлоретилен),0.5,0.06,2
437,884,Тетрахлорпропен,0.07,0.04,2
